79.52	--	7.952	1.01304829714768
80.08	--	8.008	1.01546289493498
80.64	--	8.064	1.01787257933842
81.2	--	8.12	1.0202767454844
81.76	--	8.176	1.022674814389
82.32	--	8.232	1.02506623235734
82.88	--	8.288	1.02745047038408
83.44	--	8.344	1.02982702354321
84	--	8.4	1.03219541038858
84.56	--	8.456	1.03455517235114
85.12	--	8.512	1.03690587313411
85.68	--	8.568	1.03924709811411
86.24	--	8.624	1.04157845375274
86.8	--	8.68	1.04389956700091
87.36	--	8.736	1.04621008472049
87.92	--	8.792	1.04850967310851
88.48	--	8.848	1.05079801712276
89.04	--	8.904	1.05307481993045
89.6	--	8.96	1.0553398023485
90.16	--	9.016	1.0575927023041
90.72	--	9.072	1.05983327430154
91.28	--	9.128	1.06206128889621
91.84	--	9.184	1.06427653218342
92.4	--	9.24	1.06647880529051
92.96	--	9.296	1.06866792389186
93.52	--	9.352	1.07084371771679
94.08	--	9.408	1.07300603008621
94.64	--	9.464	1.07515471744614
95.2	--	9.52	1.07728964892145
95.76	--	9.576	1.07941070587413
96.32	--	9.632	1.08151778147737
96.88	--	9.688	1.08361078029848
97.44	--	9.744	1.08568961788811
98	--	9.8	1.0877542203896
98.56	--	9.856	1.08980452414994
99.12	--	9.912	1.09184047534812
99.68	--	9.968	1.0938620296291
100.24	--	10.024	1.09586915174774
100.8	--	10.08	1.09786181522996
101.36	--	10.136	1.09984000203317
101.92	--	10.192	1.10180370222226
102.48	--	10.248	1.10375291366067
103.04	--	10.304	1.10568764169861
103.6	--	10.36	1.10760789887581
104.16	--	10.416	1.10951370464194
104.72	--	10.472	1.11140508506979
105.28	--	10.528	1.11328207258823
105.84	--	10.584	1.11514470572394
106.4	--	10.64	1.11699302884215
106.96	--	10.696	1.11882709190541
107.52	--	10.752	1.12064695023427
108.08	--	10.808	1.12245266427662
108.64	--	10.864	1.12424429938575
109.2	--	10.92	1.12602192560621
109.76	--	10.976	1.127785617462
110.32	--	11.032	1.12953545375623
110.88	--	11.088	1.13127151737623
111.44	--	11.144	1.1329938951045
112	--	11.2	1.13470267743493
