6.832	0.598329496215963	6.832	0.456252245516371	34.16	--	34.16	0.838355995665199
6.944	0.600933772226986	6.944	0.47048684611172	34.72	--	34.72	0.848520395628705
7.056	0.603607960098903	7.056	0.485360552785997	35.28	--	35.28	0.858579035931864
7.168	0.606343693148405	7.168	0.500904628508637	35.84	--	35.84	0.868534667057328
7.28	0.609133049152944	7.28	0.517150775792992	36.4	--	36.4	0.878390205153801
7.392	0.611968541329061	7.392	0.534131070833696	36.96	--	36.96	0.888148718117065
7.504	0.614843107952257	7.504	0.551877901586679	37.52	--	37.52	0.897813411785715
7.616	0.617750100891194	7.616	0.570423910400871	38.08	--	38.08	0.907387616258309
7.728	0.620683273264183	7.728	0.589801941702007	38.64	--	38.64	0.916874772390373
7.84	0.623636766441841	7.84	0.610044995094444	39.2	--	39.2	0.926278418921496
7.952	0.626605096546962	7.952	0.631186184120728	39.76	--	39.76	0.935602178996124
8.064	0.629583140645145	8.064	0.653258700780186	40.32	--	40.32	0.944849747998016
8.176	0.63256612272799	8.176	0.67629578578669	40.88	--	40.88	0.954024880729012
8.288	0.635549599633567	8.288	0.700330704432557	41.44	--	41.44	0.963131379614953
8.4	0.638529446989386	8.4	0.725396727824112	42	--	42	0.972173082760118
8.512	0.641501845272522	8.512	0.751527119171173	42.56	--	42.56	0.981153852756592
8.624	0.644463266051001	8.624	0.778755124749428	43.12	--	43.12	0.990077565593539
8.736	0.647410458473196	8.736	0.807113969108684	43.68	--	43.68	0.998948100374121
8.848	0.650340436044203	8.848	0.836636854060601	44.24	--	44.24	1.00776932918605
8.96	0.653250463729725	8.96	0.86735696097816	44.8	--	44.8	1.01654510751077
9.072	0.656138045423083	9.072	0.899307455930231	45.36	--	45.36	1.02527926542959
9.184	0.659000911789436	9.184	0.932521497188034	45.92	--	45.92	1.03397559915495
9.296	0.661837008501013	9.296	0.967032244659919	46.48	--	46.48	1.04263786301471
9.408	0.664644484885379	9.408	1.00287287084674	47.04	--	47.04	1.05126976232841
9.52	0.667421682977384	9.52	1.04007657293355	47.6	--	47.6	1.0598749466287
9.632	0.670167126986243	9.632	1.0786765856772	48.16	--	48.16	1.06845700352665
9.744	0.672879513177346	9.744	1.11870619478924	48.72	--	48.72	1.07701945341559
9.856	0.675557700149061	9.856	1.16019875055198	49.28	--	49.28	1.08556574414256
9.968	0.678200699523159	9.968	1.20318768143826	49.84	--	49.84	1.09409924709937
10.08	0.680807667017924	--	--	50.4	--	50.4	1.10262325325676
10.192	0.683377893909038	--	--	50.96	--	50.96	1.11114097010539
10.304	0.685910798859863	--	--	51.52	--	51.52	1.11965551901225
10.416	0.68840592011205	--	--	52.08	--	52.08	1.12816993309105
10.528	0.690862908031635	--	--	52.64	--	52.64	1.13668715586774
10.64	0.693281517985436	--	--	53.2	--	53.2	1.14521004004146
10.752	0.695661603547456	--	--	53.76	--	53.76	1.1537413470597
10.864	0.698003110016253	--	--	54.32	--	54.32	1.16228374693377
10.976	0.700306068237298	--	--	54.88	--	54.88	1.17083981865008
11.088	0.702570588709021	--	--	55.44	--	55.44	1.17941205081814
11.2	0.704796855973408	--	--	56	--	56	1.18800284282863
11.312	0.706985123268329	--	--	56.56	--	56.56	1.19661450625705
11.424	0.709135707437061	--	--	57.12	--	57.12	1.20524926660988
11.536	0.711248984082565	--	--	57.68	--	57.68	1.21390926535066
11.648	0.713325382957266	--	--	58.24	--	58.24	1.22259656219793
11.76	0.715365383576697	--	--	58.8	--	58.8	1.23131313757948
11.872	0.717369511048833	--	--	59.36	--	59.36	1.24006089536676
11.984	0.719338332109702	--	--	59.92	--	59.92	1.24884166571397
12.096	0.72127245135783	--	--	60.48	--	60.48	1.25765720803593
12.208	0.723172507674605	--	--	--	--	--	--
12.32	0.725039170831859	--	--	--	--	--	--
12.432	0.726873138267047	--	--	--	--	--	--
12.544	0.728675132031534	--	--	--	--	--	--
12.656	0.730445895893398	--	--	--	--	--	--
12.768	0.732186192597065	--	--	--	--	--	--
12.88	0.733896801269569	--	--	--	--	--	--
12.992	0.735578514967373	--	--	--	--	--	--
13.104	0.737232138360302	--	--	--	--	--	--
13.216	0.738858485543283	--	--	--	--	--	--
13.328	0.740458377977027	--	--	--	--	--	--
13.44	0.742032642546262	--	--	--	--	--	--
13.552	0.743582109733169	--	--	--	--	--	--
13.664	0.745107611904174	--	--	--	--	--	--
13.776	0.746609981700899	--	--	--	--	--	--
13.888	0.748090050537109	--	--	--	--	--	--
14	0.749548647189485	--	--	--	--	--	--
14.112	0.750986596487064	--	--	--	--	--	--
14.224	0.752404718090332	--	--	--	--	--	--
14.336	0.753803825356896	--	--	--	--	--	--
14.448	0.755184724291438	--	--	--	--	--	--
14.56	0.756548212579486	--	--	--	--	--	--
14.672	0.757895078691014	--	--	--	--	--	--
14.784	0.759226101067624	--	--	--	--	--	--
14.896	0.760542047370834	--	--	--	--	--	--
15.008	0.761843673809613	--	--	--	--	--	--
15.12	0.763131724522396	--	--	--	--	--	--
15.232	0.764406931027811	--	--	--	--	--	--
15.344	0.765670011734595	--	--	--	--	--	--
15.456	0.766921671505392	--	--	--	--	--	--
15.568	0.768162601278814	--	--	--	--	--	--
15.68	0.769393477740898	--	--	--	--	--	--
15.792	0.770614963045629	--	--	--	--	--	--
15.904	0.771827704582624	--	--	--	--	--	--
16.016	0.773032334791615	--	--	--	--	--	--
16.128	0.774229471016885	--	--	--	--	--	--
16.24	0.775419715400383	--	--	--	--	--	--
16.352	0.776603654815756	--	--	--	--	--	--
16.464	0.777781860836382	--	--	--	--	--	--
16.576	0.778954889736968	--	--	--	--	--	--
16.688	0.78012328252549	--	--	--	--	--	--
16.8	0.781287565007761	--	--	--	--	--	--
16.912	0.782448247876953	--	--	--	--	--	--
17.024	0.783605826827577	--	--	--	--	--	--
17.136	0.784760782698695	--	--	--	--	--	--
17.248	0.785913581633453	--	--	--	--	--	--
17.36	0.787064675262042	--	--	--	--	--	--
17.472	0.788214500903289	--	--	--	--	--	--
17.584	0.789363481782332	--	--	--	--	--	--
17.696	0.79051202726471	--	--	--	--	--	--
17.808	0.791660533106242	--	--	--	--	--	--
17.92	0.792809381711096	--	--	--	--	--	--
18.032	0.793958942406879	--	--	--	--	--	--
18.144	0.795109571725378	--	--	--	--	--	--
18.256	0.796261613694364	--	--	--	--	--	--
18.368	0.797415400138092	--	--	--	--	--	--
18.48	0.798571250979126	--	--	--	--	--	--
18.592	0.799729474553216	--	--	--	--	--	--
18.704	0.800890367922573	--	--	--	--	--	--
18.816	0.802054217193379	--	--	--	--	--	--
18.928	0.803221297839371	--	--	--	--	--	--
19.04	0.804391875022147	--	--	--	--	--	--
19.152	0.805566203917489	--	--	--	--	--	--
19.264	0.806744530035015	--	--	--	--	--	--
19.376	0.807927089543871	--	--	--	--	--	--
19.488	0.80911410959225	--	--	--	--	--	--
19.6	0.810305808628562	--	--	--	--	--	--
19.712	0.811502396714501	--	--	--	--	--	--
19.824	0.812704075842023	--	--	--	--	--	--
19.936	0.813911040241796	--	--	--	--	--	--
20.048	0.815123476687222	--	--	--	--	--	--
20.16	0.816341564798375	--	--	--	--	--	--
20.272	0.817565477335794	--	--	--	--	--	--
20.384	0.818795380491456	--	--	--	--	--	--
20.496	0.820031434176032	--	--	--	--	--	--
20.608	0.82127379229655	--	--	--	--	--	--
20.72	0.82252260302975	--	--	--	--	--	--
20.832	0.823778009091327	--	--	--	--	--	--
20.944	0.82504014799278	--	--	--	--	--	--
21.056	0.826309152300092	--	--	--	--	--	--
21.168	0.82758514987816	--	--	--	--	--	--
21.28	0.828868264132287	--	--	--	--	--	--
21.392	0.830158614241888	--	--	--	--	--	--
21.504	0.831456315388035	--	--	--	--	--	--
21.616	0.832761478971762	--	--	--	--	--	--
21.728	0.834074212829416	--	--	--	--	--	--
21.84	0.835394621436759	--	--	--	--	--	--
21.952	0.836722806109244	--	--	--	--	--	--
22.064	0.838058865194045	--	--	--	--	--	--
22.176	0.839402894256171	--	--	--	--	--	--
22.288	0.840754986256873	--	--	--	--	--	--
22.4	0.842115231724748	--	--	--	--	--	--
22.512	0.843483718925551	--	--	--	--	--	--
22.624	0.844860534016649	--	--	--	--	--	--
22.736	0.846245761202708	--	--	--	--	--	--
22.848	0.847639482882067	--	--	--	--	--	--
22.96	0.84904177978803	--	--	--	--	--	--
23.072	0.850452731123823	--	--	--	--	--	--
23.184	0.851872414689736	--	--	--	--	--	--
23.296	0.853300907009445	--	--	--	--	--	--
23.408	0.854738283446728	--	--	--	--	--	--
23.52	0.856184618318873	--	--	--	--	--	--
23.632	0.857639985003145	--	--	--	--	--	--
23.744	0.859104456040332	--	--	--	--	--	--
23.856	0.860578103232034	--	--	--	--	--	--
23.968	0.862060997733883	--	--	--	--	--	--
24.08	0.863553210144197	--	--	--	--	--	--
24.192	0.865054810588314	--	--	--	--	--	--
24.304	0.866565868797161	--	--	--	--	--	--
24.416	0.868086454185016	--	--	--	--	--	--
24.528	0.869616635920024	--	--	--	--	--	--
24.64	0.871156482992169	--	--	--	--	--	--
24.752	0.872706064278562	--	--	--	--	--	--
24.864	0.874265448605566	--	--	--	--	--	--
24.976	0.875834704803375	--	--	--	--	--	--
25.088	0.877413901762952	--	--	--	--	--	--
25.2	0.879003108486996	--	--	--	--	--	--
25.312	0.880602394138316	--	--	--	--	--	--
25.424	0.882211828085402	--	--	--	--	--	--
25.536	0.883831479944589	--	--	--	--	--	--
25.648	0.885461419623363	--	--	--	--	--	--
25.76	0.887101717354437	--	--	--	--	--	--
25.872	0.888752443735007	--	--	--	--	--	--
25.984	0.890413669758255	--	--	--	--	--	--
26.096	0.892085466845168	--	--	--	--	--	--
26.208	0.89376790687416	--	--	--	--	--	--
26.32	0.895461062208549	--	--	--	--	--	--
26.432	0.897165005721627	--	--	--	--	--	--
26.544	0.898879810822239	--	--	--	--	--	--
26.656	0.900605551475649	--	--	--	--	--	--
26.768	0.90234230222343	--	--	--	--	--	--
26.88	0.904090138206429	--	--	--	--	--	--
26.992	0.905849135178771	--	--	--	--	--	--
27.104	0.907619369526771	--	--	--	--	--	--
27.216	0.909400918283817	--	--	--	--	--	--
27.328	0.911193859144405	--	--	--	--	--	--
27.44	0.912998270476749	--	--	--	--	--	--
27.552	0.914814231337117	--	--	--	--	--	--
27.664	0.916641821477944	--	--	--	--	--	--
27.776	0.918481121359219	--	--	--	--	--	--
27.888	0.920332212158669	--	--	--	--	--	--
28	0.922195175779342	--	--	--	--	--	--
28.112	0.924070094856325	--	--	--	--	--	--
28.224	0.925957052766057	--	--	--	--	--	--
28.336	0.927856133629612	--	--	--	--	--	--
28.448	0.929767422320488	--	--	--	--	--	--
28.56	0.931691004468967	--	--	--	--	--	--
28.672	0.93362696646548	--	--	--	--	--	--
28.784	0.935575395466192	--	--	--	--	--	--
28.896	0.937536379393642	--	--	--	--	--	--
29.008	0.939510006943108	--	--	--	--	--	--
29.12	0.941496367581152	--	--	--	--	--	--
29.232	0.943495551549675	--	--	--	--	--	--
29.344	0.945507649867664	--	--	--	--	--	--
29.456	0.947532754330765	--	--	--	--	--	--
29.568	0.949570957512708	--	--	--	--	--	--
29.68	0.951622352765932	--	--	--	--	--	--
29.792	0.953687034220813	--	--	--	--	--	--
29.904	0.955765096787407	--	--	--	--	--	--
30.016	0.957856636151144	--	--	--	--	--	--
30.128	0.959961748776391	--	--	--	--	--	--
30.24	0.962080531900683	--	--	--	--	--	--
30.352	0.964213083538767	--	--	--	--	--	--
30.464	0.96635950247553	--	--	--	--	--	--
30.576	0.968519888267716	--	--	--	--	--	--
30.688	0.970694341241052	--	--	--	--	--	--
30.8	0.972882962487048	--	--	--	--	--	--
30.912	0.975085853862083	--	--	--	--	--	--
31.024	0.977303117983228	--	--	--	--	--	--
31.136	0.979534858227263	--	--	--	--	--	--
31.248	0.981781178725944	--	--	--	--	--	--
31.36	0.984042184363376	--	--	--	--	--	--
31.472	0.986317980774224	--	--	--	--	--	--
31.584	0.98860867433787	--	--	--	--	--	--
31.696	0.990914372176006	--	--	--	--	--	--
31.808	0.993235182150518	--	--	--	--	--	--
31.92	0.995571212855395	--	--	--	--	--	--
32.032	0.997922573619255	--	--	--	--	--	--
32.144	1.00028937449413	--	--	--	--	--	--
32.256	1.0026717262566	--	--	--	--	--	--
32.368	1.00506974040097	--	--	--	--	--	--
32.48	1.00748352913575	--	--	--	--	--	--
32.592	1.00991320537887	--	--	--	--	--	--
32.704	1.01235888275324	--	--	--	--	--	--
32.816	1.01482067558162	--	--	--	--	--	--
32.928	1.01729869888291	--	--	--	--	--	--
33.04	1.0197930683651	--	--	--	--	--	--
33.152	1.02230390042362	--	--	--	--	--	--
33.264	1.02483131213291	--	--	--	--	--	--
33.376	1.02737542124278	--	--	--	--	--	--
33.488	1.02993634617489	--	--	--	--	--	--
33.6	1.03251420601293	--	--	--	--	--	--
33.712	1.03510912050259	--	--	--	--	--	--
33.824	1.03772121004226	--	--	--	--	--	--
33.936	1.04035059567832	--	--	--	--	--	--
34.048	1.04299739910223	--	--	--	--	--	--
34.16	1.04566174263996	--	--	--	--	--	--
34.272	1.04834374925043	--	--	--	--	--	--
34.384	1.05104354251848	--	--	--	--	--	--
34.496	1.05376124664782	--	--	--	--	--	--
34.608	1.05649698645655	--	--	--	--	--	--
34.72	1.05925088737113	--	--	--	--	--	--
34.832	1.06202307541904	--	--	--	--	--	--
34.944	1.06481367722449	--	--	--	--	--	--
35.056	1.06762282000033	--	--	--	--	--	--
35.168	1.07045063154389	--	--	--	--	--	--
35.28	1.07329724022872	--	--	--	--	--	--
35.392	1.07616277500053	--	--	--	--	--	--
35.504	1.07904736536829	--	--	--	--	--	--
35.616	1.08195114139998	--	--	--	--	--	--
35.728	1.08487423371519	--	--	--	--	--	--
35.84	1.08781677347837	--	--	--	--	--	--
35.952	1.09077889239296	--	--	--	--	--	--
36.064	1.09376072269496	--	--	--	--	--	--
36.176	1.09676239714504	--	--	--	--	--	--
36.288	1.0997840490246	--	--	--	--	--	--
36.4	1.1028258121245	--	--	--	--	--	--
36.512	1.1058878207437	--	--	--	--	--	--
36.624	1.10897020967954	--	--	--	--	--	--
36.736	1.11207311421998	--	--	--	--	--	--
36.848	1.11519667013985	--	--	--	--	--	--
36.96	1.11834101369255	--	--	--	--	--	--
37.072	1.12150628160236	--	--	--	--	--	--
37.184	1.12469261105829	--	--	--	--	--	--
37.296	1.12790013970871	--	--	--	--	--	--
37.408	1.13112900565115	--	--	--	--	--	--
37.52	1.13437934742833	--	--	--	--	--	--
37.632	1.13765130402129	--	--	--	--	--	--
37.744	1.14094501483911	--	--	--	--	--	--
37.856	1.14426061971552	--	--	--	--	--	--
37.968	1.14759825890112	--	--	--	--	--	--
38.08	1.15095807305458	--	--	--	--	--	--
38.192	1.15434020323905	--	--	--	--	--	--
38.304	1.15774479091217	--	--	--	--	--	--
38.416	1.16117197791943	--	--	--	--	--	--
38.528	1.164621906489	--	--	--	--	--	--
38.64	1.16809471922391	--	--	--	--	--	--
38.752	1.17159055909335	--	--	--	--	--	--
38.864	1.17510956942944	--	--	--	--	--	--
38.976	1.17865189391669	--	--	--	--	--	--
39.088	1.18221767658731	--	--	--	--	--	--
39.2	1.18580706181227	--	--	--	--	--	--
