7.728	3.52997504722445	0.295051781378344	7.728	54.4676294477552	0.0412146326838292
7.84	3.58739386710248	0.290667938493072	7.84	55.8134883475006	0.0418851793114896
7.952	3.64547019290354	0.286375407809957	7.952	57.1699308680653	0.042626718687532
8.064	3.70420554109759	0.282172068097242	8.064	58.5367428064569	0.0434402701569324
8.176	3.7636013709025	0.278055847293815	8.176	59.9137161692822	0.0443269618761046
8.288	3.82365908521976	0.274024721592196	8.288	61.3006493998169	0.0452880271486564
8.4	3.88438003157223	0.270076714522824	8.4	62.6973475991893	0.0463248011399037
8.512	3.9457655030392	0.266209896040011	8.512	64.1036227416244	0.0474387179327389
8.624	4.00781673918728	0.26242238161046	8.624	65.5192938836862	0.0486313078908234
8.736	4.07053492700248	0.258712331307335	8.736	66.9441873674952	0.0499041952993434
8.848	4.13392120181155	0.255077948907673	8.848	68.3781370178642	0.0512590962552629
8.96	4.19797664820066	0.251517480996631	8.96	69.8209843333395	0.0526978167831892
9.072	4.26270230092565	0.248029216078038	9.072	71.2725786711327	0.0542222511543975
9.184	4.32809914581988	0.244611483693802	9.184	72.7327774259213	0.0558343803890033
9.296	4.39416812068562	0.241262653549466	9.296	74.2014462025229	0.0575362709229134
9.408	4.46091011618746	0.237981134651333	9.408	75.6784589824483	0.0593300734235505
9.52	4.52832597672587	0.23476537445058	9.52	77.1636982843624	0.061218021739048
9.632	4.59641650130658	0.23161385799895	9.632	78.6570553184501	0.0632024319672909
9.744	4.6651824444008	0.228525107115116	9.744	80.1584301347536	0.0652857016326652
9.856	4.73462451679207	0.225497679561433	9.856	81.6677317655069	0.0674703089592965
9.968	4.80474338640854	0.222530168231545	9.968	83.1848783615194	0.0697588122299757
10.08	4.87553967915268	0.219621200351699	10.08	84.7097973226717	0.0721538492218943
10.192	4.94701397971266	0.21676943669239	10.192	86.2424254226069	0.0746581367104881
10.304	5.01916683236306	0.213973570793165	10.304	87.7827089276685	0.0772744700330858
10.416	5.09199874175141	0.211232328199012	10.416	89.3306037101979	0.0800057227057248
10.528	5.16551017367648	0.208544465711002	10.528	90.8860753562714	0.0828548460859762
10.64	5.2397015558529	0.205908770649072	10.64	92.449099267991	0.0858248690762459
10.752	5.31457327865852	0.203324060127351	10.752	94.0196607604323	0.0889188978613872
10.864	5.3901256958727	0.200789180343108	10.864	95.5977551533705	0.0921401156758517
10.976	5.46635912540403	0.198303005879587	10.976	97.1833878579212	0.0954917825957831
11.088	5.54327384999726	0.195864439020417	11.088	98.7765744582161	0.098977235351298
11.2	5.62087011793586	0.193472409079069	11.2	100.377340788265	0.102599887155374
11.312	5.69914814372752	0.191125871740662	11.312	101.98572300416	0.106363227545852
11.424	5.77810810877522	0.18882380841686	11.424	103.601767651754	0.11027082223665
11.536	5.85775016203586	0.186565225614101	11.536	105.225531730005	0.114326312975812
11.648	5.93807442066997	0.18434915431555	11.648	106.85708275014	0.118533417407663
11.76	6.01908097067487	0.182174649375435	11.76	108.496498790802	0.122895928935756
11.872	6.10076986750582	0.180040788926621	11.872	110.143868549391	0.127417716585761
11.984	6.18314113668306	0.177946673800673	11.984	111.799291389758	0.132102724865169
12.096	6.26619477439253	0.175891426961702	12.096	113.462877386454	0.136954973618657
12.208	6.34993074806312	0.17387419295099	12.208	115.134747365723	0.141978557877272
12.32	6.43434899694501	0.171894137346323	12.32	116.81503294346	0.147177647700675
12.432	6.51944943266237	0.169950446231359	12.432	118.503876560315	0.152556488010716
12.544	6.60523193976778	0.168042325679405	12.544	120.201431514166	0.158119398415638
12.656	6.69169637627395	0.166169001247378	12.656	121.907861990162	0.163870773024361
12.768	6.77884257417825	0.164329717482378	12.768	123.623343088584	0.169815080250434
12.88	6.86667033997636	0.162523737439935	12.88	125.348060850701	0.175956862604712
12.992	6.95517945516378	0.160750342213562	12.992	127.082212282871	0.182300736477231
13.104	7.04436967672647	0.159008830475682	13.104	128.82600537912	0.188851391908247
13.216	7.1342407376186	0.157298518029189	13.216	130.579659142399	0.195613592348059
13.328	7.22479234723519	0.155618737370965	13.328	132.34340360478	0.202592174406895
13.44	7.31602419186724	0.153968837264834	13.44	134.117479846804	0.209792047594538
13.552	7.40793593515315	0.152348182326047	13.552	135.902140016226	0.217218194051062
13.664	7.50052721851292	0.150756152615081	13.664	137.697647346387	0.224875668269015
13.776	7.59379766157863	0.149192143242384	13.776	139.504276174471	0.232769596808826
13.888	7.68774686261623	0.147655563983133	13.888	141.322311959841	0.240905178007606
14	7.78237439892805	0.14614583890039	14	143.152051302758	0.249287681683887
14.112	7.87767982725733	0.144662405979219	14.112	144.993801963655	0.257922448838523
14.224	7.97366268417884	0.14320471676955	14.224	146.84788288327	0.266814891354846
14.336	8.0703224864782	0.141772236037757	14.336	148.714624203839	0.275970491698667
14.448	8.16765873152662	0.140364441427695	14.448	150.594367291596	0.285394802620542
14.56	8.26567089764715	0.138980823130466	14.56	152.487464760849	0.295093446863036
14.672	8.36435844446649	0.137620883561862	14.672	154.394280499843	0.305072116874034
14.784	8.46372081327059	0.13628413704969	14.784	156.315189698664	0.315336574529486
14.896	8.5637574273357	0.13497010952709	14.896	158.25057887942	0.325892650867428
15.008	8.66446769227066	0.133678338236223	15.008	160.200845928958	0.336746245836631
15.12	8.76585099633437	0.132408371437519	15.12	162.166400134346	0.347903328062167
15.232	8.86790671075748	0.131159768127902	15.232	164.147662221321	0.359369934630412
15.344	8.97063419005061	0.12993209776581	15.344	166.145064396034	0.371152170897752
15.456	9.07403277231071	0.128724940003696	15.456	168.159050390233	0.383256210324813
15.568	9.17810177951404	0.127537884427247	15.568	170.190075510171	0.395688294339932
15.68	9.28284051781197	0.126370530302158	15.68	172.238606689479	0.408454732235646
15.792	9.38824827780838	0.125222486326501	15.792	174.305122546208	0.421561901100716
15.904	9.49432433483738	0.12409337039025	15.904	176.39011344429	0.43501624579174
16.016	9.60106794923844	0.122982809341654	16.016	178.494081559679	0.448824278948356
16.128	9.7084783666204	0.121890438759159	16.128	180.617540951337	0.462992581054416
16.24	9.81655481811655	0.120815902729102	16.24	182.761017637367	0.477527800550319
16.352	9.92529652064208	0.119758853630152	16.352	184.925049676449	0.492436653998823
16.464	10.034702677141	0.118718951922963	16.464	187.110187254912	0.507725926310175
16.576	10.1447724768279	0.117695865945461	16.576	189.316992779522	0.523402471027605
16.688	10.2555050954245	0.116689271713543	16.688	191.546040976359	0.539473210680109
16.8	10.3668996953961	0.115698852727579	16.8	193.797918995919	0.555945137204524
16.912	10.4789554261732	0.114724299783263	16.912	196.073226524671	0.572825312441099
17.024	10.5916714243748	0.113765310787859	17.024	198.372575903345	0.590120868707698
17.136	10.7050468140296	0.112821590581881	17.136	200.696592252108	0.607839009455144
17.248	10.8190807067859	0.111892850764674	17.248	203.045913602895	0.625987010008767
17.36	10.9337722021201	0.110978809525066	17.36	205.421191039106	0.644572218400056
17.472	11.0491203875423	0.110079191476656	17.472	207.823088842852	0.663602056291367
17.584	11.1651243387943	0.10919372749711	17.584	210.252284650068	0.683084019999934
17.696	11.2817831200471	0.108322154572132	17.696	212.709469613567	0.703025681622106
17.808	11.399095784093	0.107464215643549	17.808	215.195348574408	0.723434690264728
17.92	11.5170613725314	0.10661965946101	17.92	217.710640241704	0.744318773385822
18.032	11.6356789159553	0.105788240438258	18.032	220.256077381081	0.765685738248273
18.144	11.7549474341301	0.104969718512766	18.144	222.832407012123	0.787543473492346
18.256	11.8748659361702	0.104163859009241	18.256	225.440390614849	0.809899950827785
18.368	11.9954334207166	0.103370432507194	18.368	228.080804345634	0.832763226852443
18.48	12.1166488761006	0.102589214711	18.48	230.754439262645	0.856141444998531
18.592	12.2385112805148	0.101819986324566	18.592	233.462101561111	0.880042837611731
18.704	12.3610196021787	0.101062532928791	18.704	236.204612818588	0.904475728165533
18.816	12.4841727994916	0.100316644861831	18.816	238.982810250551	0.929448533616198
18.928	12.6079698211976	0.0995821171035209	18.928	241.797546976396	0.954969766899018
19.04	12.7324096065361	0.098858749162064	19.04	244.649692296225	0.981048039571953
19.152	12.8574910853988	0.0981463449643971	19.152	247.540131978544	1.00769206460781
19.264	12.9832131784699	0.0974447127484195	19.264	250.469768559229	1.03491065934036
19.376	13.1095747973799	0.0967536649592421	19.376	253.439521651826	1.06271274856471
19.488	13.2365748448468	0.0960730181474472	19.488	256.450328269659	1.09110736779845
19.6	13.3642122148184	0.0954025928704464	19.6	259.503143159764	1.12010366670324
19.712	13.4924857926074	0.0947422135957054	19.712	262.598939149079	1.14971091267245
19.824	13.6213944550323	0.0940917086076122	19.824	265.738707503068	1.17993849458647
19.936	13.75093707055	0.0934509099159923	19.936	268.923458297004	1.2107959267381
20.048	13.8811124993856	0.0928196531670734	20.048	272.154220800295	1.24229285293249
20.16	14.0119195936649	0.0921977775572677	20.16	275.432043873987	1.2744390507624
20.272	14.143357197541	0.0915851257487284	20.272	278.757996381857	1.30724443606329
20.384	14.2754241473168	0.0909815437870839	20.384	282.133167615235	1.34071906754898
20.496	14.4081192715735	0.090386881022005	20.496	285.55866773199	1.37487315163242
20.608	14.5414413912885	0.0898009900289704	20.608	289.035628209832	1.40971704743215
20.72	14.6753893199559	0.0892237265334882	20.72	292.565202314406	1.44526127196951
20.832	14.8099618637052	0.0886549493375526	20.832	296.148565582264	1.48151650555569
20.944	14.945157821413	0.0880945202470756	20.944	299.786916319285	1.51849359737493
21.056	15.0809759848257	0.0875423040027158	21.056	303.481476114626	1.55620357126284
21.168	15.217415138663	0.0869981682108122	21.168	307.233490370738	1.59465763168508
21.28	15.3544740607341	0.086461983277334	21.28	311.044228849673	1.63386716991727
21.392	15.4921515220451	0.0859336223429825	21.392	314.914986236051	1.67384377042894
21.504	15.6304462869085	0.0854129612201201	21.504	318.847082717092	1.7145992174745
21.616	15.7693571130455	0.0848998783310898	21.616	322.841864580059	1.75614550189352
21.728	15.9088827516973	0.0843942546487044	21.728	326.900704827465	1.79849482812244
21.84	16.0490219477206	0.0838959736373969	21.84	331.025003810483	1.84165962142104
21.952	16.1897734396964	0.0834049211966851	21.952	335.216189880985	1.88565253531662
22.064	16.3311359600264	0.0829209856055581	22.064	339.475720062506	1.93048645926691
22.176	16.4731082350359	0.082444057468572	22.176	343.805080740728	1.97617452654698
22.288	16.6156889850686	0.0819740296631344	22.288	348.205788373807	2.02273012236131
22.4	16.7588769245818	0.0815107972879585	22.4	352.679390223026	2.07016689218446
22.512	16.9026707622522	0.0810542576137242	22.512	357.227465104302	2.11849875033432
22.624	17.0470692010576	0.0806043100335873	22.624	361.851624160889	2.16773988877911
22.736	17.1920709383768	0.0801608560159356	22.736	366.553511657997	2.21790478618467
22.848	17.3376746660824	0.0797237990582298	22.848	371.334805799588	2.26900821720198
22.96	17.4838790706306	0.0792930446416571	22.96	376.197219568096	2.32106526200162
23.072	17.6306828331522	0.0788685001872341	23.072	381.142501587459	2.37409131605662
23.184	17.7780846295386	0.0784500750126393	23.184	386.172437010148	2.42810210017962
23.296	17.9260831305345	0.078037680290618	23.296	391.28884842867	2.48311367081674
23.408	18.0746770018233	0.077631229008118	23.408	396.493596812217	2.53914243060372
23.52	18.2238649041141	0.0772306359265109	23.52	401.788582469056	2.59620513918837
23.632	18.3736454932255	0.0768358175426701	23.632	407.175746035295	2.6543189243242
23.744	18.5240174201722	0.076446692051265	23.744	412.657069490674	2.7135012932398
23.856	18.6749793312459	0.0760631793077351	23.856	418.234577202086	2.77377014428973
23.968	18.8265298681025	0.0756852007924055	23.968	423.91033699548	2.8351437788916
24.08	18.9786676678392	0.0753126795753307	24.08	429.686461256957	2.89764091375596
24.192	19.1313913630824	0.0749455402821898	24.192	435.565108063668	2.96128069341359
24.304	19.2846995820607	0.0745837090605325	24.304	441.548482345477	3.02608270304828
24.416	19.4385909486906	0.0742271135476322	24.416	447.63883707791	3.09206698163856
24.528	19.5930640826531	0.0738756828383794	24.528	453.838474507518	3.15925403541872
24.64	19.7481175994714	0.0735293474543621	24.64	460.149747410274	3.2276648516634
24.752	19.9037501105897	0.0731880393135832	24.752	466.575060383908	3.2973209128036
24.864	20.0599602234539	0.0728516917012113	24.864	473.116871175206	3.36824421088312
24.976	20.2167465415805	0.072520239240277	24.976	479.777692043073	3.44045726236202
25.088	20.3741076646371	0.0721936178638935	25.088	486.560091158298	3.51398312327502
25.2	20.5320421885189	0.0718717647878171	25.2	493.466694041155	3.58884540475533
25.312	20.6905487054201	0.0715546184835812	25.312	500.500185037734	3.66506828893152
25.424	20.8496258039109	0.0712421186524316	25.424	507.663308836025	3.74267654520611
25.536	21.0092720690051	0.0709342061996136	25.536	514.958872023024	3.82169554692835
25.648	21.1694860822435	0.0706308232099604	25.648	522.389744683687	3.90215128846734
25.76	21.3302664217551	0.0703319129229637	25.76	529.958862043236	3.98407040270057
25.872	21.4916116623365	0.070037419709621	25.872	537.669226153629	4.0674801789239
25.984	21.6535203755197	0.0697472890489175	25.984	545.523907625785	4.15240858119924
26.096	21.8159911296451	0.0694614675053781	26.096	553.526047408532	4.23888426714752
26.208	21.9790224899301	0.0691799027069439	26.208	561.678858615721	4.32693660720122
26.32	22.1426130185407	0.0689025433234292	26.32	569.985628402945	4.41659570433016
26.432	22.3067612746584	0.0686293390454693	26.432	578.449719894945	4.50789241424985
26.544	22.4714658145544	0.0683602405640752	26.544	587.074574165559	4.60085836613131
26.656	22.6367251916518	0.0680951995504178	26.656	595.863712271269	4.69552598382119
26.768	22.8025379565959	0.0678341686361609	26.768	604.820737340158	4.79192850759035
26.88	22.9689026573283	0.0675771013947455	26.88	613.949336717786	4.89010001642529
26.992	23.1358178391431	0.0673239523221809	26.992	623.253284171444	4.99007545087602
27.104	23.3032820447623	0.0670746768190651	27.104	632.736442154732	5.09189063647991
27.216	23.4712938144005	0.0668292311727594	27.216	642.402764133955	5.19558230777555
27.328	23.6398516858287	0.0665875725398455	27.328	652.256296978136	5.30118813292413
27.44	23.8089541944421	0.0663496589291355	27.44	662.301183414773	5.40874673895967
27.552	23.9785998733269	0.0661154491851968	27.552	672.541664552646	5.51829773767988
27.664	24.1487872533232	0.0658849029719214	27.664	682.982082474331	5.62988175220478
27.776	24.3195148630888	0.0656579807566526	27.776	693.626882899798	5.7435404442158
27.888	24.4907812291682	0.0654346437948623	27.888	704.480617923638	5.85931654190091
28	24.6625848760532	0.0652148541148805	28	715.547948827702	5.97725386862293
28.112	24.8349243262463	0.0649985745029523	28.112	726.833648971691	6.09739737233666
28.224	25.0077981003277	0.0647857684891202	28.224	738.342606763589	6.21979315577276
28.336	25.1812047170138	0.0645764003326453	28.336	750.079828712773	6.34448850741732
28.448	25.3551426932242	0.0643704350085308	28.448	762.050442567682	6.47153193330498
28.56	25.529610544144	0.0641678381939141	28.56	774.259700540929	6.60097318965459
28.672	25.7046067832815	0.0639685762547152	28.672	786.712982624336	6.73286331637212
28.784	25.8801299225387	0.0637726162330436	28.784	799.415799996425	6.86725467144564
28.896	26.0561784722625	0.0635799258341232	28.896	812.373798525258	7.00420096626139
29.008	26.2327509413175	0.0633904734145072	29.008	825.592762369391	7.14375730186834
29.12	26.4098458371382	0.0632042279695328	29.12	839.078617679858	7.28598020622035
29.232	26.5874616657937	0.0630211591217756	29.232	852.837436406052	7.43092767242414
29.344	26.7655969320502	0.0628412371095404	29.344	866.875440209046	7.57865919802896
29.456	26.9442501394288	0.062664432775511	29.456	881.199004484861	7.72923582538215
29.568	27.1234197902652	0.0624907175556595	29.568	895.814662501724	7.88272018309175
29.68	27.3031043857736	0.0623200634686729	29.68	910.729109654027	8.03917652862209
29.792	27.4833024261014	0.0621524431051843	29.792	925.949207837163	8.1986707920653
29.904	27.6640124103953	0.0619878296177325	29.904	941.481989946249	8.36127062111742
30.016	27.8452328368532	0.0618261967103515	30.016	957.33466450288	8.52704542730136
30.128	28.0269622027893	0.0616675186290322	30.128	973.514620413735	8.69606643347443
30.24	28.2091990046875	0.0615117701517323	30.24	990.029431864619	8.86840672265597
30.352	28.3919417382694	0.0613589265794437	30.352	1006.88686335471	9.04414128822313
30.464	28.5751888985398	0.0612089637263621	30.464	1024.09487487467	9.22334708551099
30.576	28.7589389798568	0.0610618579113477	30.576	1041.66162723314	9.40610308486145
30.688	28.9431904759829	0.0609175859488414	30.688	1059.59548753641	9.59249032617034
30.8	29.127941880145	0.0607761251402666	30.8	1077.90503482552	9.7825919749729
30.912	29.3131916850932	0.060637453265664	30.912	1096.59906587571	9.97649338011871
31.024	29.4989383831557	0.0605015485752879	31.024	1115.68660116348	10.1742821330872
31.136	29.6851804663002	0.0603683897816609	31.136	1135.17689100586	10.3760481289896
31.248	29.8719164261853	0.0602379560515358	31.248	1155.07942187753	10.5818836293144
31.36	30.0591447542216	0.0601102269981173	31.36	1175.40392291109	10.7918833264689
31.472	30.2468639416296	0.0599851826737263	31.472	1196.16037258627	11.0061444101723
31.584	30.4350724794915	0.059862803562055	31.584	1217.35900561344	11.2247666357583
31.696	30.6237688588099	0.0597430705710165	31.696	1239.0103200181	11.4478523944481
31.808	30.8129515705677	0.0596259650258864	31.808	1261.12508443177	11.6755067856532
31.92	31.0026191057742	0.0595114686617837	31.92	1283.71434559629	11.9078376913731
32.032	31.1927699555369	0.0593995636176316	32.032	1306.78943608779	12.1449558527534
32.144	31.3834026110983	0.0592902324286847	32.144	1330.36198226698	12.3869749488691
32.256	31.574515563908	0.0591834580206131	32.256	1354.44391246328	12.6340116778078
32.368	31.7661073056664	0.0590792237027761	32.368	1379.0474653996	12.8861858401207
32.48	31.9581763283865	0.0589775131621181	32.48	1404.18519886534	13.1436204247179
32.592	32.150721124447	0.0588783104570031	32.592	1429.86999864536	13.4064416972825
32.704	32.3437401866467	0.0587816000112199	32.704	1456.11508771302	13.6747792912865
32.816	32.5372320082587	0.0586873666080837	32.816	1482.93403569535	13.948766301687
32.928	32.7311950830886	0.0585955953848025	32.928	1510.3407686188	14.2285393813879
33.04	32.9256279055211	0.0585062718266112	33.04	1538.34957894466	14.5142388405562
33.152	33.1205289705852	0.0584193817615939	33.152	1566.97513590271	14.806008748879
33.264	33.3158967739986	0.0583349113550076	33.264	1596.23249613308	15.1039970408591
33.376	33.5117298122243	0.0582528471040628	33.376	1626.13711464549	15.4083556242428
33.488	33.7080265825307	0.0581731758329484	33.488	1656.70485610586	15.7192404916751
33.6	33.9047855830334	0.0580958846873789	33.6	1687.95200646109	16.0368118356941
33.712	34.1020053127602	0.0580209611300284	33.712	1719.89528491219	16.3612341671613
33.824	34.2996842716973	0.0579483929354364	33.824	1752.55185624672	16.692676437241
33.936	34.497820960843	0.0578781681851918	33.936	1785.9393435424	17.0313121630425
34.048	34.6964138822682	0.0578102752636287	34.048	1820.0758412531	17.3773195570387
34.16	34.895461539156	0.0577447028527239	34.16	1854.97992868965	17.7308816603846
34.272	35.0949624358663	0.0576814399280488	34.272	1890.67068390777	18.0921864802567
34.384	35.2949150779839	0.0576204757542559	34.384	1927.1676980164	18.4614271313451
34.496	35.4953179723686	0.0575617998806662	34.496	1964.49108991928	18.838801981628
34.608	35.6961696272109	0.0575054021371992	34.608	2002.66152150433	19.224514802569
34.72	35.8974685520856	0.0574512726302635	34.72	2041.70021329426	19.6187749238744
34.832	36.0992132579968	0.0573994017385577	34.832	2081.62896057387	20.0217973929616
34.944	36.3014022574379	0.0573497801092833	34.944	2122.47015000874	20.4338031392848
35.056	36.5040340644373	0.0573023986541437	35.056	2164.24677677166	20.8550191436805
35.168	36.7071071946143	0.0572572485456651	35.168	2206.98246219239	21.2856786128875
35.28	36.9106201652266	0.0572143212132861	35.28	2250.7014719482	21.7260211594134
35.392	37.1145714952261	0.057173608339989	35.392	2295.42873481206	22.1762929869169
35.504	37.318959705305	0.0571351018583807	35.504	2341.18986197675	22.6367470812848
35.616	37.5237833179507	0.057098793947493	35.616	2388.01116697358	23.1076434075903
35.728	37.7290408574961	0.0570646770291653	35.728	2435.91968620453	23.5892491131192
35.84	37.9347308501672	0.0570327437647111	35.84	2484.94320010791	24.0818387366633
35.952	38.1408518241375	0.0570029870516577	35.952	2535.11025497817	24.5856944242829
36.064	38.3474023095781	0.0569754000205296	36.064	2586.45018546063	25.1011061517503
36.176	38.5543808387043	0.0569499760315526	36.176	2638.99313774361	25.628371953889
36.288	38.7617859458325	0.0569267086717939	36.288	2692.77009347016	26.1677981610368
36.4	38.9696161674196	0.0569055917517019	36.4	2747.81289439333	26.7196996428638
36.512	39.1778700421258	0.0568866193026047	36.512	2804.15426779842	27.2844000597811
36.624	39.3865461108562	0.0568697855735114	36.624	2861.82785271837	27.8622321221976
36.736	39.5956429168088	0.0568550850281249	36.736	2920.86822696698	28.4535378578718
36.848	39.8051590055306	0.0568425123423725	36.848	2981.31093501789	29.0586688876326
36.96	40.0150929249652	0.0568320624014311	36.96	3043.19251675633	29.6779867097383
37.072	40.2254432254973	0.0568237302969977	37.072	3106.55053713218	30.3118629931573
37.184	40.4362084600051	0.0568175113247117	37.184	3171.42361674495	30.9606798800713
37.296	40.647387183912	0.056813400981613	37.296	3237.85146338977	31.6248302978929
37.408	40.8589779552283	0.0568113949634181	37.408	3305.87490459798	32.3047182811258
37.52	41.0709793346064	0.0568114891621669	37.52	3375.5359212034	33.0007593033802
37.632	41.2833898853895	0.0568136796638541	37.632	3446.87768196897	33.7133806198837
37.744	41.4962081736516	0.0568179627456982	37.744	3519.94457930927	34.4430216208408
37.856	41.7094327682543	0.0568243348741092	37.856	3594.78226614453	35.1901341959941
37.968	41.9230622408939	0.056832792702302	37.968	3671.43769392343	35.9551831107557
38.08	42.1370951661428	0.0568433330678693	38.08	3749.95915185488	36.7386463943077
38.192	42.3515301215078	0.0568559529908599	38.192	3830.3963073877	37.5410157400567
38.304	42.566365687469	0.0568706496713342	38.304	3912.80024797999	38.3627969188576
38.416	42.7816004475286	0.0568874204872638	38.416	3997.22352420191	39.2045102054378
38.528	42.9972329882609	0.0569062629925449	38.528	4083.72019421549	40.0666908184546
38.64	43.2132618993619	0.0569271749149802	38.64	4172.34586967885	40.9498893746567
38.752	43.4296857736869	0.0569501541539765	38.752	4263.15776312032	41.8546723575977
38.864	43.6465032073091	0.0569751987789789	38.864	4356.21473683457	42.7816226014193
38.976	43.8637127995587	0.0570023070272274	38.976	4451.57735334966	43.7313397901882
39.088	44.0813131530718	0.0570314773019588	39.088	4549.30792751867	44.704440973319
